data,moeda,close,media_movel_200,multiplo_de_mayer
2023-11-10,BTC/USDT,37301.63,28604.5019,1.3040475282668704
2023-11-11,BTC/USDT,37130.0,28648.64795,1.2960472014177549
2023-11-12,BTC/USDT,37064.13,28691.89215,1.2917980384922085
2023-11-13,BTC/USDT,36462.93,28726.842950000006,1.2692981983249918
2023-11-14,BTC/USDT,35551.19,28758.0404,1.2362174023512396
2023-11-15,BTC/USDT,37858.2,28801.17915,1.3144670154937041
2023-11-16,BTC/USDT,36163.51,28835.83065,1.2541171585775006
2023-11-17,BTC/USDT,36613.92,28878.55895,1.2678582772565943
2023-11-18,BTC/USDT,36568.1,28918.050150000003,1.2645423813264947
2023-11-19,BTC/USDT,37359.86,28959.71865,1.2900629474865428
2023-11-20,BTC/USDT,37448.78,29002.77175,1.2912138302781353
2023-11-21,BTC/USDT,35741.65,29033.951950000002,1.2310294534327078
2023-11-22,BTC/USDT,37408.34,29076.752650000002,1.2865377523511035
2023-11-23,BTC/USDT,37294.28,29121.07355,1.280662951383535
2023-11-24,BTC/USDT,37713.57,29171.297450000002,1.2928314232385985
2023-11-25,BTC/USDT,37780.67,29222.059449999997,1.2928818403317568
2023-11-26,BTC/USDT,37447.43,29271.30285,1.279322283394707
2023-11-27,BTC/USDT,37242.7,29322.673249999996,1.2700990691563225
2023-11-28,BTC/USDT,37818.87,29377.79255,1.2873285130471794
2023-11-29,BTC/USDT,37854.64,29433.18935,1.286120900791881
2023-11-30,BTC/USDT,37723.96,29487.22105,1.2793324924052143
2023-12-01,BTC/USDT,38682.52,29544.822949999998,1.3092825117098899
2023-12-02,BTC/USDT,39450.35,29606.905499999997,1.3324712371578313
2023-12-03,BTC/USDT,39972.26,29669.73875,1.3472400393144681
2023-12-04,BTC/USDT,41991.1,29745.58785,1.4116749082839188
2023-12-05,BTC/USDT,44073.32,29831.55315,1.4774061470547335
2023-12-06,BTC/USDT,43762.69,29914.85445,1.4629083378341492
2023-12-07,BTC/USDT,43273.14,29997.48125,1.4425591148590182
2023-12-08,BTC/USDT,44170.99,30084.08985,1.4682508335880402
2023-12-09,BTC/USDT,43713.6,30166.5598,1.449074746667003
2023-12-10,BTC/USDT,43789.51,30253.8623,1.4474023040687933
2023-12-11,BTC/USDT,41253.4,30327.76035,1.3602521097473654
2023-12-12,BTC/USDT,41492.39,30401.6927,1.364805256386267
2023-12-13,BTC/USDT,42869.03,30481.766499999998,1.4063827304759389
2023-12-14,BTC/USDT,43022.26,30556.552799999998,1.4079552847990107
2023-12-15,BTC/USDT,41940.3,30627.5723,1.3693641660263096
2023-12-16,BTC/USDT,42278.03,30700.490449999998,1.3771125275296703
2023-12-17,BTC/USDT,41374.65,30771.311950000003,1.3445851794434134
2023-12-18,BTC/USDT,42657.8,30850.5113,1.3827258674964005
2023-12-19,BTC/USDT,42275.99,30925.6783,1.3670190056914613
2023-12-20,BTC/USDT,43668.93,31008.67685,1.4082809857138423
2023-12-21,BTC/USDT,43861.8,31092.4098,1.4106915572687455
2023-12-22,BTC/USDT,43969.04,31183.613999999998,1.410004626147566
2023-12-23,BTC/USDT,43702.16,31265.9744,1.3977546146778654
2023-12-24,BTC/USDT,42991.5,31349.2352,1.3713731682998123
2023-12-25,BTC/USDT,43576.13,31434.622799999997,1.3862463143664634
2023-12-26,BTC/USDT,42508.93,31514.7784,1.348857017506428
2023-12-27,BTC/USDT,43428.85,31602.7166,1.3742125574103334
2023-12-28,BTC/USDT,42563.76,31685.90765,1.3433025327901567
2023-12-29,BTC/USDT,42066.95,31766.71645,1.3242460883929348
2023-12-30,BTC/USDT,42140.28,31847.7466,1.3231793297425947
2023-12-31,BTC/USDT,42283.58,31933.5215,1.3241126569770891
2024-01-01,BTC/USDT,44179.55,32026.4268,1.3794717180250655
2024-01-02,BTC/USDT,44946.91,32119.436349999996,1.399367956218821
2024-01-03,BTC/USDT,42845.23,32201.077549999998,1.3305526789739373
2024-01-04,BTC/USDT,44151.1,32290.133199999997,1.3673248024879625
2024-01-05,BTC/USDT,44145.11,32376.637000000002,1.3634865783002725
2024-01-06,BTC/USDT,43968.32,32454.938650000004,1.3547497493112652
2024-01-07,BTC/USDT,43929.02,32524.614299999997,1.3506392295634386
2024-01-08,BTC/USDT,46951.04,32609.9449,1.4397767351026711
2024-01-09,BTC/USDT,46110.0,32687.052399999997,1.4106502916121004
2024-01-10,BTC/USDT,46653.99,32767.6852,1.4237804628323272
2024-01-11,BTC/USDT,46339.16,32847.0677,1.4107548479890644
2024-01-12,BTC/USDT,42782.73,32909.64139999999,1.3000059611710024
2024-01-13,BTC/USDT,42847.99,32970.41915,1.2995888770798352
2024-01-14,BTC/USDT,41732.35,33028.693849999996,1.2635180243435513
2024-01-15,BTC/USDT,42511.1,33089.012800000004,1.2847497221192405
2024-01-16,BTC/USDT,43137.95,33152.34255,1.3012036761788344
2024-01-17,BTC/USDT,42776.1,33213.29355,1.2879210529243041
2024-01-18,BTC/USDT,41327.5,33266.8459,1.2423029259891452
2024-01-19,BTC/USDT,41659.03,33319.36005,1.250295021797695
2024-01-20,BTC/USDT,41696.04,33374.0077,1.2493566962292035
2024-01-21,BTC/USDT,41580.33,33429.3853,1.2438257427365857
2024-01-22,BTC/USDT,39568.02,33477.748250000004,1.1819199936781886
2024-01-23,BTC/USDT,39897.6,33525.51275,1.1900668096418598
2024-01-24,BTC/USDT,40084.88,33574.514,1.193907974364126
2024-01-25,BTC/USDT,39961.09,33623.515900000006,1.1884863593340038
2024-01-26,BTC/USDT,41823.51,33680.575600000004,1.2417694547951845
2024-01-27,BTC/USDT,42120.63,33738.06825,1.2484600389057545
2024-01-28,BTC/USDT,42031.06,33796.32355,1.2436577587445898
2024-01-29,BTC/USDT,43302.7,33855.5659,1.2790422741094987
2024-01-30,BTC/USDT,42941.1,33918.711350000005,1.2660003370086756
2024-01-31,BTC/USDT,42580.0,33980.16375,1.2530840143464583
2024-02-01,BTC/USDT,43082.94,34044.4185,1.2654920218419945
2024-02-02,BTC/USDT,43200.0,34109.7285,1.2665008459390112
2024-02-03,BTC/USDT,43011.09,34175.4883,1.2585362240457
2024-02-04,BTC/USDT,42582.88,34238.85665,1.2437004084363896
2024-02-05,BTC/USDT,42708.7,34303.400149999994,1.2450281841813282
2024-02-06,BTC/USDT,43098.95,34369.3863,1.2539924229022383
2024-02-07,BTC/USDT,44349.6,34442.164300000004,1.2876542720632684
2024-02-08,BTC/USDT,45288.65,34518.188799999996,1.3120227791326065
2024-02-09,BTC/USDT,47132.77,34607.97015,1.3619050697199009
2024-02-10,BTC/USDT,47751.09,34700.58105,1.3760890611945529
2024-02-11,BTC/USDT,48299.99,34795.3212,1.388117377114484
2024-02-12,BTC/USDT,49917.27,34898.79365,1.4303437104623242
2024-02-13,BTC/USDT,49699.59,35000.7209,1.419959038615116
2024-02-14,BTC/USDT,51795.17,35112.93225,1.475102381972101
2024-02-15,BTC/USDT,51880.0,35225.926799999994,1.472778851059215
2024-02-16,BTC/USDT,52124.11,35340.386099999996,1.4749162573523782
2024-02-17,BTC/USDT,51642.64,35450.06935,1.4567711981076845
2024-02-18,BTC/USDT,52137.67,35564.82765,1.4659896713994058
2024-02-19,BTC/USDT,51774.73,35677.7331,1.4511776814654183
2024-02-20,BTC/USDT,52258.82,35793.45725,1.460010404555151
2024-02-21,BTC/USDT,51849.39,35907.34355,1.4439773281418364
2024-02-22,BTC/USDT,51288.42,36018.34355,1.4239527680889146
2024-02-23,BTC/USDT,50744.15,36126.009000000005,1.4046431201409486
2024-02-24,BTC/USDT,51568.22,36234.998,1.4231605587504104
2024-02-25,BTC/USDT,51728.85,36345.7323,1.4232441259685389
2024-02-26,BTC/USDT,54476.47,36470.835900000005,1.4936995178659997
2024-02-27,BTC/USDT,57037.34,36608.89245,1.5580187266768841
2024-02-28,BTC/USDT,62432.1,36773.9021,1.6977284550937009
2024-02-29,BTC/USDT,61130.98,36933.037800000006,1.6551841830893206
2024-03-01,BTC/USDT,62387.9,37097.822649999995,1.6817132527857404
2024-03-02,BTC/USDT,61987.28,37261.75905,1.6635629014943136
2024-03-03,BTC/USDT,63113.97,37433.676349999994,1.6860211487082544
2024-03-04,BTC/USDT,68245.71,37641.78784999999,1.813030514702293
2024-03-05,BTC/USDT,63724.01,37830.137899999994,1.6844773383710032
2024-03-06,BTC/USDT,66074.04,38030.00805,1.7374185120636596
2024-03-07,BTC/USDT,66823.17,38233.17395,1.7477798230246067
2024-03-08,BTC/USDT,68124.19,38443.160299999996,1.7720756948278265
2024-03-09,BTC/USDT,68313.27,38654.44665,1.767281022505596
2024-03-10,BTC/USDT,68955.88,38867.06245,1.7741469422523855
2024-03-11,BTC/USDT,72078.1,39096.5527,1.8435922101131952
2024-03-12,BTC/USDT,71452.01,39323.5127,1.817030196287627
2024-03-13,BTC/USDT,73072.41,39558.7879,1.8471852622157818
2024-03-14,BTC/USDT,71388.94,39785.22375,1.794358137799841
2024-03-15,BTC/USDT,69499.85,40002.123,1.7374040372807216
2024-03-16,BTC/USDT,65300.63,40190.04445,1.6247961626725693
2024-03-17,BTC/USDT,68393.48,40395.5119,1.693096009509908
2024-03-18,BTC/USDT,67609.99,40603.857950000005,1.6651124650090052
2024-03-19,BTC/USDT,61937.4,40784.5197,1.5186497341539125
2024-03-20,BTC/USDT,67840.51,40994.3747,1.6548736380652733
2024-03-21,BTC/USDT,65501.27,41192.025,1.5901444515048724
2024-03-22,BTC/USDT,63796.64,41381.8781,1.5416564672544428
2024-03-23,BTC/USDT,63990.01,41572.86765,1.5392253076869475
2024-03-24,BTC/USDT,67209.99,41780.117849999995,1.608659655803245
2024-03-25,BTC/USDT,69880.01,41998.2429,1.6638793714867532
2024-03-26,BTC/USDT,69988.0,42218.6304,1.6577515503676783
2024-03-27,BTC/USDT,69469.99,42436.4723,1.6370349898287846
2024-03-28,BTC/USDT,70780.6,42661.167250000006,1.65913416257967
2024-03-29,BTC/USDT,69850.54,42884.60734999999,1.6288021347594315
2024-03-30,BTC/USDT,69582.18,43103.317749999995,1.6143114644579768
2024-03-31,BTC/USDT,71280.01,43328.607800000005,1.6451027074080138
2024-04-01,BTC/USDT,69649.8,43544.243149999995,1.5995179835844733
2024-04-02,BTC/USDT,65463.99,43738.5631,1.4967110339296903
2024-04-03,BTC/USDT,65963.28,43935.58114999999,1.5013635480271783
2024-04-04,BTC/USDT,68487.79,44145.38255,1.5514145771062073
2024-04-05,BTC/USDT,67820.62,44350.67309999999,1.529190320225377
2024-04-06,BTC/USDT,68896.0,44559.1018,1.5461712022211365
2024-04-07,BTC/USDT,69360.39,44770.27875,1.5492507962104212
2024-04-08,BTC/USDT,71620.0,44995.53835,1.5917133703990898
2024-04-09,BTC/USDT,69146.0,45208.36765,1.5294956131865558
2024-04-10,BTC/USDT,70631.08,45428.64325,1.5547697432060112
2024-04-11,BTC/USDT,70006.23,45647.4325,1.5336290819861553
2024-04-12,BTC/USDT,67116.52,45851.491050000004,1.4637805328252242
2024-04-13,BTC/USDT,63924.51,46040.005249999995,1.3884557495787864
2024-04-14,BTC/USDT,65661.84,46236.4495,1.4201315349700454
2024-04-15,BTC/USDT,63419.99,46418.4425,1.3662670823132423
2024-04-16,BTC/USDT,63793.39,46602.87465,1.3688724242679309
2024-04-17,BTC/USDT,61277.37,46774.4487,1.3100607640085344
2024-04-18,BTC/USDT,63470.08,46951.83625,1.3518125183016672
2024-04-19,BTC/USDT,63818.01,47133.45375,1.3539854375725648
2024-04-20,BTC/USDT,64940.59,47321.024399999995,1.3723411701966453
2024-04-21,BTC/USDT,64941.15,47506.83729999999,1.3669853370769436
2024-04-22,BTC/USDT,66819.32,47703.88195,1.4007103252107558
2024-04-23,BTC/USDT,66414.0,47896.296500000004,1.3866207797506849
2024-04-24,BTC/USDT,64289.59,48077.9611,1.3371946007918376
2024-04-25,BTC/USDT,64498.34,48260.867549999995,1.3364521458959973
2024-04-26,BTC/USDT,63770.01,48441.767,1.316426174131922
2024-04-27,BTC/USDT,63461.98,48622.126299999996,1.3052078308636208
2024-04-28,BTC/USDT,63118.62,48803.341799999995,1.2933257779490832
2024-04-29,BTC/USDT,63866.0,48988.873649999994,1.3036837804496044
2024-04-30,BTC/USDT,60672.0,49157.92364999999,1.234226254794226
2024-05-01,BTC/USDT,58364.97,49315.4861,1.1835018696084596
2024-05-02,BTC/USDT,59060.61,49475.0184,1.1937460946957423
2024-05-03,BTC/USDT,62882.01,49646.92455,1.2665841956971733
2024-05-04,BTC/USDT,63892.04,49824.405199999994,1.2823442596761798
2024-05-05,BTC/USDT,64012.0,50002.86519999999,1.2801666413307853
2024-05-06,BTC/USDT,63165.19,50175.122599999995,1.2588945821529494
2024-05-07,BTC/USDT,62312.08,50338.337799999994,1.2378652677721116
2024-05-08,BTC/USDT,61193.03,50494.753950000006,1.2118690599144901
2024-05-09,BTC/USDT,63074.01,50660.1617,1.2450416240973035
2024-05-10,BTC/USDT,60799.99,50798.8117,1.1968781939046815
2024-05-11,BTC/USDT,60825.99,50933.328,1.1942276774060394
2024-05-12,BTC/USDT,61483.99,51068.2677,1.203956835998179
2024-05-13,BTC/USDT,62940.08,51212.2098,1.2290053533288463
2024-05-14,BTC/USDT,61577.49,51350.637149999995,1.1991572727739759
2024-05-15,BTC/USDT,66206.5,51511.26465,1.2852819756969411
2024-05-16,BTC/USDT,65235.21,51664.81125,1.262662311574786
2024-05-17,BTC/USDT,67024.0,51827.5576,1.2932116253149464
2024-05-18,BTC/USDT,66915.2,51988.93474999999,1.287104656438455
2024-05-19,BTC/USDT,66274.01,52143.197649999995,1.2710001109799602
2024-05-20,BTC/USDT,71446.62,52325.7228,1.3654206034206944
2024-05-21,BTC/USDT,70148.34,52502.880600000004,1.3360855480375298
2024-05-22,BTC/USDT,69166.62,52673.40335,1.3131222894485703
2024-05-23,BTC/USDT,67969.65,52838.1922,1.2863734955716368
2024-05-24,BTC/USDT,68549.99,53005.7117,1.2932566661490559
2024-05-25,BTC/USDT,69290.57,53175.16895000001,1.30306252651784
2024-05-26,BTC/USDT,68507.67,53339.5837,1.2843682917607773
2024-05-27,BTC/USDT,69436.43,53503.2604,1.2977981057767463
2024-05-28,BTC/USDT,68398.39,53658.7442,1.2746923361654072
2024-05-29,BTC/USDT,67652.42,53811.3563,1.2572145482235317
2024-05-30,BTC/USDT,68352.17,53967.796500000004,1.2665362388846095
2024-05-31,BTC/USDT,67540.01,54123.1819,1.2478942964733564
2024-06-01,BTC/USDT,67766.85,54284.2602,1.248370149106315
2024-06-02,BTC/USDT,67765.63,54433.79735,1.2449182915584338
2024-06-03,BTC/USDT,68809.9,54597.029299999995,1.2603231509520978
2024-06-04,BTC/USDT,70537.84,54766.6489,1.2879707160611027
2024-06-05,BTC/USDT,71108.0,54939.348399999995,1.2943000248615981
2024-06-06,BTC/USDT,70799.06,55106.54439999999,1.2847668234482874
2024-06-07,BTC/USDT,69355.6,55266.078499999996,1.2549397728662801
2024-06-08,BTC/USDT,69310.46,55433.922549999996,1.2503257357890147
2024-06-09,BTC/USDT,69648.14,55595.12155,1.2527743092954888
2024-06-10,BTC/USDT,69540.0,55756.350150000006,1.247212197586789
2024-06-11,BTC/USDT,67314.24,55904.3535,1.204096564679887
2024-06-12,BTC/USDT,68263.99,56056.770099999994,1.2177653096713115
2024-06-13,BTC/USDT,66773.01,56203.398,1.188060017296463
2024-06-14,BTC/USDT,66043.99,56347.404449999995,1.1720857534547895
2024-06-15,BTC/USDT,66228.25,56489.451349999996,1.1724003051412182
2024-06-16,BTC/USDT,66676.87,56633.5625,1.1773384377858975
2024-06-17,BTC/USDT,66504.33,56777.46435,1.171315604903374
2024-06-18,BTC/USDT,65175.32,56909.92835,1.1452363742081568
2024-06-19,BTC/USDT,64974.37,57037.548449999995,1.139150818464043
2024-06-20,BTC/USDT,64869.99,57162.0371,1.1348439154908982
2024-06-21,BTC/USDT,64143.56,57272.7994,1.119965510189467
2024-06-22,BTC/USDT,64262.01,57373.74285,1.120059574429525
2024-06-23,BTC/USDT,63210.01,57470.979450000006,1.0998596266310892
2024-06-24,BTC/USDT,60293.3,57556.08024999999,1.0475574385557642
2024-06-25,BTC/USDT,61806.01,57644.25535,1.0721972141843272
2024-06-26,BTC/USDT,60864.99,57730.012299999995,1.0543041231952068
2024-06-27,BTC/USDT,61706.47,57819.5971,1.0672241436286314
2024-06-28,BTC/USDT,60427.84,57915.4693,1.0433799592814488
2024-06-29,BTC/USDT,60986.68,58012.940749999994,1.051259929449448
2024-06-30,BTC/USDT,62772.01,58112.455649999996,1.0801816804656061
2024-07-01,BTC/USDT,62899.99,58211.8443,1.0805359417207128
2024-07-02,BTC/USDT,62135.47,58312.82015,1.0655541927172596
2024-07-03,BTC/USDT,60208.58,58402.4729,1.030925181936945
2024-07-04,BTC/USDT,57050.01,58480.8497,0.9755331923639954
2024-07-05,BTC/USDT,56628.79,58550.70465000001,0.9671752088811111
2024-07-06,BTC/USDT,58230.13,58630.47535,0.9931717191851148
2024-07-07,BTC/USDT,55857.81,58691.41975000001,0.9517202043830264
2024-07-08,BTC/USDT,56714.62,58755.68385,0.9652618484500883
2024-07-09,BTC/USDT,58050.0,58826.088650000005,0.9868070669355984
2024-07-10,BTC/USDT,57725.85,58896.2071,0.9801284809730981
2024-07-11,BTC/USDT,57339.89,58967.94905,0.972390780479417
2024-07-12,BTC/USDT,57889.1,59039.5139,0.9805145092835867
2024-07-13,BTC/USDT,59204.02,59122.98935,1.001370543859349
2024-07-14,BTC/USDT,60797.91,59209.83465,1.0268211414436033
2024-07-15,BTC/USDT,64724.14,59320.63655,1.0910897752326967
