data,moeda,close,media_movel_200,multiplo_de_mayer
2024-07-16,BTC/USDT,65043.99,59435.52175,1.094362227921386
2024-07-17,BTC/USDT,64087.99,59545.2603,1.076290365968893
2024-07-18,BTC/USDT,63987.92,59653.782,1.0726548737513406
2024-07-19,BTC/USDT,66660.0,59766.18425,1.1153464260184889
2024-07-20,BTC/USDT,67139.96,59877.14949999999,1.12129519458838
2024-07-21,BTC/USDT,68165.34,60003.75005000001,1.1360179979284475
2024-07-22,BTC/USDT,67532.01,60120.6546,1.1232746956817066
2024-07-23,BTC/USDT,65936.01,60229.6091,1.0947441131574602
2024-07-24,BTC/USDT,65376.0,60336.6475,1.0835205916934645
2024-07-25,BTC/USDT,65799.95,60446.00215,1.0885740604765537
2024-07-26,BTC/USDT,67907.99,60550.78689999999,1.1215046653671155
2024-07-27,BTC/USDT,67896.5,60659.719399999994,1.119301254136695
2024-07-28,BTC/USDT,68249.88,60767.69885000001,1.1231276038355367
2024-07-29,BTC/USDT,66784.69,60869.9265,1.097170537901011
2024-07-30,BTC/USDT,66188.0,60986.95285,1.0852813086561677
2024-07-31,BTC/USDT,64628.0,61095.8529,1.057813205517915
2024-08-01,BTC/USDT,65354.02,61213.96125,1.0676325901062316
2024-08-02,BTC/USDT,61498.33,61308.8974,1.00308980601566
2024-08-03,BTC/USDT,60697.99,61396.6976,0.9886197853091043
2024-08-04,BTC/USDT,58161.0,61473.6221,0.9461131134487031
2024-08-05,BTC/USDT,54018.81,61537.07865,0.877825388937276
2024-08-06,BTC/USDT,56022.01,61608.89355000001,0.9093169309157313
2024-08-07,BTC/USDT,55134.16,61676.08415,0.8939309419500492
2024-08-08,BTC/USDT,61685.99,61776.61245,0.9985330621669593
2024-08-09,BTC/USDT,60837.99,61882.96230000001,0.9831137317742785
2024-08-10,BTC/USDT,60923.51,61988.091850000004,0.9828260264475297
2024-08-11,BTC/USDT,58712.59,62081.2304,0.9457381824056116
2024-08-12,BTC/USDT,59346.64,62178.158149999996,0.954461208980022
2024-08-13,BTC/USDT,60587.15,62271.97635,0.9729440681225465
2024-08-14,BTC/USDT,58683.39,62354.79014999999,0.9411208001635782
2024-08-15,BTC/USDT,57541.06,62432.34015,0.9216547043047207
2024-08-16,BTC/USDT,58874.6,62510.199649999995,0.9418398970031125
2024-08-17,BTC/USDT,59491.99,62592.9541,0.9504582561314197
2024-08-18,BTC/USDT,58427.35,62672.19085,0.932269148526184
2024-08-19,BTC/USDT,59438.5,62753.96865,0.947167187648458
2024-08-20,BTC/USDT,59013.8,62833.03765,0.9392160908839969
2024-08-21,BTC/USDT,61156.03,62923.762350000005,0.9719067601176266
2024-08-22,BTC/USDT,60375.84,63012.72715,0.9581531022499158
2024-08-23,BTC/USDT,64037.24,63119.36985,1.0145418142193319
2024-08-24,BTC/USDT,64157.01,63224.660149999996,1.0147466170286723
2024-08-25,BTC/USDT,64220.0,63324.012149999995,1.0141492590184844
2024-08-26,BTC/USDT,62834.0,63411.7389,0.9908890859954008
2024-08-27,BTC/USDT,59415.0,63473.15005,0.9360650913527492
2024-08-28,BTC/USDT,59034.9,63529.5691,0.9292507541972294
2024-08-29,BTC/USDT,59359.01,63584.864199999996,0.9335399351218557
2024-08-30,BTC/USDT,59123.99,63630.897800000006,0.9291710795254564
2024-08-31,BTC/USDT,58973.99,63677.2698,0.9261387962333774
2024-09-01,BTC/USDT,57301.86,63704.803250000004,0.8994904163682508
2024-09-02,BTC/USDT,59132.13,63741.063899999994,0.9276928620577982
2024-09-03,BTC/USDT,57487.73,63767.882000000005,0.9015154368777686
2024-09-04,BTC/USDT,57970.9,63799.5233,0.9086415854144791
2024-09-05,BTC/USDT,56180.0,63819.73495,0.8802919668032874
2024-09-06,BTC/USDT,53962.97,63830.67615,0.8454080898843808
2024-09-07,BTC/USDT,54160.86,63840.186349999996,0.8483819220555894
2024-09-08,BTC/USDT,54869.95,63855.28915,0.8592859061542594
2024-09-09,BTC/USDT,57042.0,63884.05705,0.8928988331995736
2024-09-10,BTC/USDT,57635.99,63918.51625,0.9017103866205592
2024-09-11,BTC/USDT,57338.0,63947.36515,0.89664366726453
2024-09-12,BTC/USDT,58132.32,63979.3825,0.9086102073585971
2024-09-13,BTC/USDT,60498.0,64009.49015,0.945141101080931
2024-09-14,BTC/USDT,59993.03,64024.268599999996,0.937035772713224
2024-09-15,BTC/USDT,59132.0,64007.768099999994,0.9238253692523299
2024-09-16,BTC/USDT,58213.99,63993.18315,0.9096904878687848
2024-09-17,BTC/USDT,60313.99,63982.813599999994,0.9426592331038097
2024-09-18,BTC/USDT,61759.99,63981.677149999996,0.9652761970463603
2024-09-19,BTC/USDT,62947.99,63980.84725,0.9838567744193165
2024-09-20,BTC/USDT,63201.05,63955.62395000001,0.9882016013073389
2024-09-21,BTC/USDT,63348.96,63953.748700000004,0.9905433424577346
2024-09-22,BTC/USDT,63578.76,63941.2723,0.9943305429035075
2024-09-23,BTC/USDT,63339.99,63923.8564,0.9908662206430963
2024-09-24,BTC/USDT,64262.7,63904.54895,1.0056044687879766
2024-09-25,BTC/USDT,63152.01,63878.74265000001,0.988623247423922
2024-09-26,BTC/USDT,65173.99,63859.8332,1.02057876969212
2024-09-27,BTC/USDT,65769.95,63828.29245,1.0304200140011734
2024-09-28,BTC/USDT,65858.0,63800.322400000005,1.0322518370220648
2024-09-29,BTC/USDT,65602.01,63762.9704,1.0288418119241194
2024-09-30,BTC/USDT,63327.59,63722.66365,0.9938001077266643
2024-10-01,BTC/USDT,60805.78,63679.19329999999,0.9548767320832252
2024-10-02,BTC/USDT,60649.28,63655.936550000006,0.9527670675674003
2024-10-03,BTC/USDT,60752.71,63617.73269999999,0.9549650297424072
2024-10-04,BTC/USDT,62086.0,63590.11274999999,0.9763467513273124
2024-10-05,BTC/USDT,62058.0,63590.715749999996,0.9758971772542127
2024-10-06,BTC/USDT,62819.91,63565.61274999999,0.9882687711525286
2024-10-07,BTC/USDT,62224.0,63549.2264,0.979146458972473
2024-10-08,BTC/USDT,62160.49,63541.04564999999,0.9782730102113137
2024-10-09,BTC/USDT,60636.02,63524.27569999999,0.9545330400359056
2024-10-10,BTC/USDT,60326.39,63489.85769999999,0.9501736526966575
2024-10-11,BTC/USDT,62540.0,63453.157649999994,0.9856089486509582
2024-10-12,BTC/USDT,63206.22,63419.24875,0.996640944915009
2024-10-13,BTC/USDT,62870.02,63386.2489,0.9918558219020908
2024-10-14,BTC/USDT,66083.99,63362.765849999996,1.0429467387273152
2024-10-15,BTC/USDT,67074.14,63348.88385,1.0588053951956093
2024-10-16,BTC/USDT,67620.01,63339.073000000004,1.0675876168885514
2024-10-17,BTC/USDT,67421.78,63319.78185,1.0647822533519988
2024-10-18,BTC/USDT,68428.0,63313.67285,1.0807776096344408
2024-10-19,BTC/USDT,68378.0,63328.2429,1.0797394159186438
2024-10-20,BTC/USDT,69031.99,63343.58645,1.0898023599356839
2024-10-21,BTC/USDT,67377.5,63338.035,1.0637762917652875
2024-10-22,BTC/USDT,67426.0,63336.0619,1.0645751879309693
2024-10-23,BTC/USDT,66668.65,63324.92515,1.0528026656498937
2024-10-24,BTC/USDT,68198.28,63319.1146,1.0770567534120257
2024-10-25,BTC/USDT,66698.33,63294.50625,1.0537775543513306
2024-10-26,BTC/USDT,67092.76,63284.24005,1.0601811753920238
2024-10-27,BTC/USDT,68021.7,63271.19314999999,1.0750816700854329
2024-10-28,BTC/USDT,69962.21,63270.97305,1.1057552401590576
2024-10-29,BTC/USDT,72736.42,63299.07255,1.1490914016559315
2024-10-30,BTC/USDT,72344.74,63341.1737,1.1421439764069292
2024-10-31,BTC/USDT,70292.01,63364.32455,1.109331007616651
2024-11-01,BTC/USDT,69496.01,63394.70465,1.0962431386609512
2024-11-02,BTC/USDT,69374.74,63422.611399999994,1.093848683751928
2024-11-03,BTC/USDT,68775.99,63460.1045,1.0837673612718366
2024-11-04,BTC/USDT,67850.01,63482.00415,1.0688069935485802
2024-11-05,BTC/USDT,69372.01,63509.77415,1.092304466965263
2024-11-06,BTC/USDT,75571.99,63562.931150000004,1.1889317977117864
2024-11-07,BTC/USDT,75857.89,63617.51485000001,1.1924057420171292
2024-11-08,BTC/USDT,76509.78,63665.96715,1.2017374968912258
2024-11-09,BTC/USDT,76677.46,63717.28445000001,1.203401253864955
2024-11-10,BTC/USDT,80370.01,63797.686550000006,1.259763705334547
2024-11-11,BTC/USDT,88647.99,63918.4348,1.3868923774084656
2024-11-12,BTC/USDT,87952.01,64039.344800000006,1.3734058378436125
2024-11-13,BTC/USDT,90375.2,64173.910899999995,1.4082856838946372
2024-11-14,BTC/USDT,87325.59,64294.94575,1.3582030279572948
2024-11-15,BTC/USDT,91032.07,64430.7761,1.4128662653188186
2024-11-16,BTC/USDT,90586.92,64580.3507,1.4027009611764154
2024-11-17,BTC/USDT,89855.99,64737.8058,1.3879986955010453
2024-11-18,BTC/USDT,90464.08,64894.823150000004,1.394010733196674
2024-11-19,BTC/USDT,92310.79,65041.96704999999,1.4192496658201854
2024-11-20,BTC/USDT,94286.56,65193.93965,1.4462473123450823
2024-11-21,BTC/USDT,98317.12,65365.46525,1.5041141315826554
2024-11-22,BTC/USDT,98892.0,65544.0993,1.5087857039176675
2024-11-23,BTC/USDT,97672.4,65720.9009,1.4861695238873391
2024-11-24,BTC/USDT,97900.04,65904.43595,1.4854848325274226
2024-11-25,BTC/USDT,93010.01,66054.11594999999,1.4080880299783953
2024-11-26,BTC/USDT,91965.16,66209.9418,1.3889932161215102
2024-11-27,BTC/USDT,95863.11,66385.1274,1.4440449804725388
2024-11-28,BTC/USDT,95643.98,66555.92735,1.4370467636493687
2024-11-29,BTC/USDT,97460.0,66728.52695,1.4605447543151557
2024-11-30,BTC/USDT,96407.99,66902.67945,1.4410183686596727
2024-12-01,BTC/USDT,97185.18,67057.57285,1.4492797139764058
2024-12-02,BTC/USDT,95840.62,67210.59989999999,1.4259747739582371
2024-12-03,BTC/USDT,95849.69,67354.72835,1.4230580739919203
2024-12-04,BTC/USDT,98587.32,67513.08895,1.4602697274451995
2024-12-05,BTC/USDT,96945.63,67666.44705,1.4326986893277411
2024-12-06,BTC/USDT,99740.84,67807.91815,1.4709320492536018
2024-12-07,BTC/USDT,99831.99,67956.3364,1.469060801223534
2024-12-08,BTC/USDT,101109.59,68116.05125,1.4843724517868317
2024-12-09,BTC/USDT,97276.47,68262.58535000001,1.4250334865173693
2024-12-10,BTC/USDT,96593.0,68402.80040000001,1.4121205482107717
2024-12-11,BTC/USDT,101125.0,68561.97255,1.4749429784309784
2024-12-12,BTC/USDT,100004.29,68719.45564999999,1.4552543970857257
2024-12-13,BTC/USDT,101424.25,68879.39474999999,1.4724904359006437
2024-12-14,BTC/USDT,101420.0,69044.50279999999,1.4689076738488733
2024-12-15,BTC/USDT,104463.99,69228.56065,1.5089724388195842
2024-12-16,BTC/USDT,106058.66,69417.0931,1.5278464606291617
2024-12-17,BTC/USDT,106133.74,69610.06175,1.5246896401438692
2024-12-18,BTC/USDT,100204.01,69772.24755,1.43615855183957
2024-12-19,BTC/USDT,97461.86,69920.72869999999,1.3938907933606821
2024-12-20,BTC/USDT,97805.44,70065.70640000001,1.3959102822946774
2024-12-21,BTC/USDT,97291.99,70199.47715,1.3859361059357975
2024-12-22,BTC/USDT,95186.27,70319.86850000001,1.353618430045841
2024-12-23,BTC/USDT,94881.47,70440.28055,1.346977457488278
2024-12-24,BTC/USDT,98663.58,70586.82045,1.3977620662186945
2024-12-25,BTC/USDT,99429.6,70737.41615,1.4056153788421915
2024-12-26,BTC/USDT,95791.6,70868.13345,1.3516879214489883
2024-12-27,BTC/USDT,94299.03,70991.9286,1.3283063562242765
2024-12-28,BTC/USDT,95300.0,71131.85740000001,1.3397653805677228
2024-12-29,BTC/USDT,93738.2,71259.22845000001,1.315453479345102
2024-12-30,BTC/USDT,92792.05,71389.32365,1.2998029012703778
2024-12-31,BTC/USDT,93576.0,71526.9837,1.3082615141787393
2025-01-01,BTC/USDT,94591.79,71668.80140000001,1.319846127634555
2025-01-02,BTC/USDT,96984.79,71820.341,1.3503805279899743
2025-01-03,BTC/USDT,98174.18,71978.69025,1.3639339596068851
2025-01-04,BTC/USDT,98220.5,72143.91614999999,1.3614522920516565
2025-01-05,BTC/USDT,98363.61,72310.86235000001,1.3602881614645823
2025-01-06,BTC/USDT,102235.6,72497.6904,1.4101911307232484
2025-01-07,BTC/USDT,96954.61,72661.74565,1.3343281135442966
2025-01-08,BTC/USDT,95060.61,72815.73865,1.3054953745223046
2025-01-09,BTC/USDT,92552.49,72962.45104999999,1.2684948033965482
2025-01-10,BTC/USDT,94726.11,73134.61510000001,1.2952294870285026
2025-01-11,BTC/USDT,94599.99,73298.585,1.2906114081192699
2025-01-12,BTC/USDT,94545.06,73466.98535,1.286905397704603
2025-01-13,BTC/USDT,94536.1,73631.1335,1.2839147722749644
2025-01-14,BTC/USDT,96560.86,73811.79860000001,1.30820359118034
2025-01-15,BTC/USDT,100497.35,74009.35195,1.3579006889277323
2025-01-16,BTC/USDT,99987.3,74195.4284,1.3476207652707615
2025-01-17,BTC/USDT,104077.48,74401.31585,1.3988661196507588
2025-01-18,BTC/USDT,104556.23,74613.41965,1.4013059646703916
2025-01-19,BTC/USDT,101331.57,74819.0346,1.3543554864312564
2025-01-20,BTC/USDT,102260.01,75045.0846,1.362647674328826
2025-01-21,BTC/USDT,106143.82,75292.65974999999,1.4097499059328957
2025-01-22,BTC/USDT,103706.66,75520.0424,1.3732336040107942
2025-01-23,BTC/USDT,103910.34,75760.30505,1.3715670750193212
2025-01-24,BTC/USDT,104870.5,76001.08445000001,1.379855310735635
2025-01-25,BTC/USDT,104746.85,76234.5687,1.374007248761414
2025-01-26,BTC/USDT,102620.0,76459.03945,1.3421565420934674
2025-01-27,BTC/USDT,102082.83,76682.75415,1.3312358317271005
2025-01-28,BTC/USDT,101335.52,76899.98625,1.3177573227459451
2025-01-29,BTC/USDT,103733.24,77122.63235,1.345042782373338
2025-01-30,BTC/USDT,104722.94,77342.2575,1.3540196961538133
2025-01-31,BTC/USDT,102429.56,77530.7846,1.3211469550896302
2025-02-01,BTC/USDT,100635.65,77708.7429,1.2950363915872842
2025-02-02,BTC/USDT,97700.59,77876.80589999999,1.2545531223437094
2025-02-03,BTC/USDT,101328.52,78063.5089,1.2980267147586546
2025-02-04,BTC/USDT,97763.13,78219.02455,1.2498638350764246
2025-02-05,BTC/USDT,96612.43,78366.3869,1.2328299647562289
2025-02-06,BTC/USDT,96554.35,78508.33194999999,1.2298611829059503
2025-02-07,BTC/USDT,96506.8,78653.2059,1.2269913081826458
2025-02-08,BTC/USDT,96444.74,78805.74955000001,1.2238287250704794
2025-02-09,BTC/USDT,96462.75,78961.1833,1.2216477257376663
2025-02-10,BTC/USDT,97430.82,79119.33765,1.231441299862803
2025-02-11,BTC/USDT,95778.2,79258.6887,1.208425241080225
2025-02-12,BTC/USDT,97869.99,79408.55615,1.232486708549731
2025-02-13,BTC/USDT,96608.14,79550.34745,1.2144276310134456
2025-02-14,BTC/USDT,97500.48,79703.9264,1.2232832735326826
2025-02-15,BTC/USDT,97569.66,79860.83469999999,1.221746058208931
2025-02-16,BTC/USDT,96118.12,80018.2853,1.2012019457757612
2025-02-17,BTC/USDT,95780.0,80170.4152,1.1947050512468844
2025-02-18,BTC/USDT,95671.74,80341.28225,1.1908166924980836
2025-02-19,BTC/USDT,96644.37,80521.01415,1.2002378636210953
2025-02-20,BTC/USDT,98305.0,80721.73415,1.2178256703123616
2025-02-21,BTC/USDT,96181.98,80932.55,1.1884214694829212
2025-02-22,BTC/USDT,96551.01,81135.195,1.1900015769975039
2025-02-23,BTC/USDT,96258.0,81340.8142,1.1833911542036175
2025-02-24,BTC/USDT,91552.88,81490.14864999999,1.123484022507057
2025-02-25,BTC/USDT,88680.4,81629.36069999999,1.0863787152016737
2025-02-26,BTC/USDT,84250.09,81745.99359999999,1.030632649867259
2025-02-27,BTC/USDT,84708.58,81875.97355,1.034596308626122
2025-02-28,BTC/USDT,84349.94,82000.99005000001,1.0286453852394675
2025-03-01,BTC/USDT,86064.53,82128.37695,1.0479268335279088
2025-03-02,BTC/USDT,94270.0,82306.31,1.1453556841510695
2025-03-03,BTC/USDT,86220.61,82449.70775,1.045735786734793
2025-03-04,BTC/USDT,87281.98,82591.74465,1.0567881859122346
2025-03-05,BTC/USDT,90606.01,82747.31474999999,1.0949722087507379
2025-03-06,BTC/USDT,89931.89,82904.83745,1.0847604647224358
2025-03-07,BTC/USDT,86801.75,83041.6537,1.0452796413903787
2025-03-08,BTC/USDT,86222.45,83177.69695,1.0366054021888857
2025-03-09,BTC/USDT,80734.37,83275.58865,0.9694842307187941
2025-03-10,BTC/USDT,78595.86,83366.68875,0.942772960980773
2025-03-11,BTC/USDT,82932.99,83461.1675,0.9936715778628428
2025-03-12,BTC/USDT,83680.12,83558.78305,1.0014521148534128
2025-03-13,BTC/USDT,81115.78,83643.26195,0.9697825994458361
2025-03-14,BTC/USDT,83983.2,83749.00795,1.0027963561089561
2025-03-15,BTC/USDT,84338.44,83873.62514999999,1.0055418476209743
2025-03-16,BTC/USDT,82574.53,83991.3233,0.9831316706972277
2025-03-17,BTC/USDT,84010.03,84114.5784,0.9987570715803529
2025-03-18,BTC/USDT,82715.03,84232.5336,0.9819843528961594
2025-03-19,BTC/USDT,86845.94,84371.89335000001,1.0293231140343966
2025-03-20,BTC/USDT,84223.39,84506.50100000002,0.9966498317093969
2025-03-21,BTC/USDT,84088.79,84631.2843,0.9935899082178999
2025-03-22,BTC/USDT,83840.59,84763.0486,0.9891172083208909
2025-03-23,BTC/USDT,86082.5,84903.6066,1.013885080354172
2025-03-24,BTC/USDT,88281.27,85064.11295,1.0378203796927974
