data,moeda,close,media_movel_200
2023-10-31,ETH/USDT,1814.67,1780.0339999999999
2023-11-01,ETH/USDT,1846.99,1778.81595
2023-11-02,ETH/USDT,1800.8,1777.2266
2023-11-03,ETH/USDT,1832.71,1776.0201499999998
2023-11-04,ETH/USDT,1855.54,1774.78035
2023-11-05,ETH/USDT,1891.71,1774.57025
2023-11-06,ETH/USDT,1900.95,1774.3601
2023-11-07,ETH/USDT,1885.27,1774.5425500000001
2023-11-08,ETH/USDT,1888.12,1774.61235
2023-11-09,ETH/USDT,2121.32,1775.9089500000002
2023-11-10,ETH/USDT,2077.72,1777.08835
2023-11-11,ETH/USDT,2053.17,1778.0237
2023-11-12,ETH/USDT,2044.68,1778.9170500000002
2023-11-13,ETH/USDT,2053.65,1779.6419
2023-11-14,ETH/USDT,1979.39,1780.0841500000001
2023-11-15,ETH/USDT,2058.48,1780.83755
2023-11-16,ETH/USDT,1961.77,1781.29595
2023-11-17,ETH/USDT,1960.82,1781.9464
2023-11-18,ETH/USDT,1962.6,1782.4089999999999
2023-11-19,ETH/USDT,2011.47,1782.9407500000002
2023-11-20,ETH/USDT,2021.4,1783.6624
2023-11-21,ETH/USDT,1933.01,1783.36095
2023-11-22,ETH/USDT,2063.21,1784.19535
2023-11-23,ETH/USDT,2062.2,1785.1543500000002
2023-11-24,ETH/USDT,2080.84,1786.32075
2023-11-25,ETH/USDT,2083.09,1787.5036000000002
2023-11-26,ETH/USDT,2062.33,1788.6110499999998
2023-11-27,ETH/USDT,2027.5,1789.77705
2023-11-28,ETH/USDT,2048.14,1790.9805
2023-11-29,ETH/USDT,2028.81,1792.149
2023-11-30,ETH/USDT,2051.96,1793.41275
2023-12-01,ETH/USDT,2087.24,1794.7679500000002
2023-12-02,ETH/USDT,2164.74,1796.4705999999999
2023-12-03,ETH/USDT,2192.95,1798.32475
2023-12-04,ETH/USDT,2243.37,1800.5388
2023-12-05,ETH/USDT,2293.33,1802.94385
2023-12-06,ETH/USDT,2232.7,1805.0102500000003
2023-12-07,ETH/USDT,2355.73,1807.76435
2023-12-08,ETH/USDT,2358.72,1810.4712
2023-12-09,ETH/USDT,2340.49,1812.9034
2023-12-10,ETH/USDT,2352.39,1815.6659
2023-12-11,ETH/USDT,2225.12,1817.7634999999998
2023-12-12,ETH/USDT,2203.46,1819.64185
2023-12-13,ETH/USDT,2260.16,1821.7931999999998
2023-12-14,ETH/USDT,2315.32,1823.8266
2023-12-15,ETH/USDT,2220.5,1825.4660999999999
2023-12-16,ETH/USDT,2228.96,1827.10795
2023-12-17,ETH/USDT,2196.52,1828.7224
2023-12-18,ETH/USDT,2219.43,1830.51065
2023-12-19,ETH/USDT,2177.91,1831.8668
2023-12-20,ETH/USDT,2202.17,1833.41735
2023-12-21,ETH/USDT,2239.61,1835.16535
2023-12-22,ETH/USDT,2324.54,1837.7355499999999
2023-12-23,ETH/USDT,2308.2,1839.8533499999999
2023-12-24,ETH/USDT,2264.05,1842.01295
2023-12-25,ETH/USDT,2271.35,1844.1415
2023-12-26,ETH/USDT,2230.88,1846.09405
2023-12-27,ETH/USDT,2378.35,1849.22815
2023-12-28,ETH/USDT,2344.15,1852.1850999999997
2023-12-29,ETH/USDT,2299.2,1854.96825
2023-12-30,ETH/USDT,2291.68,1857.7260499999998
2023-12-31,ETH/USDT,2281.87,1860.88065
2024-01-01,ETH/USDT,2352.04,1864.3060500000001
2024-01-02,ETH/USDT,2355.34,1867.49315
2024-01-03,ETH/USDT,2209.72,1869.9029500000001
2024-01-04,ETH/USDT,2267.11,1872.63375
2024-01-05,ETH/USDT,2268.78,1875.2921
2024-01-06,ETH/USDT,2240.78,1877.5360500000002
2024-01-07,ETH/USDT,2221.42,1879.1975999999997
2024-01-08,ETH/USDT,2330.44,1881.48975
2024-01-09,ETH/USDT,2344.29,1883.7480500000001
2024-01-10,ETH/USDT,2584.38,1887.2951500000001
2024-01-11,ETH/USDT,2618.01,1890.8912
2024-01-12,ETH/USDT,2522.54,1894.20905
2024-01-13,ETH/USDT,2578.19,1897.6521000000002
2024-01-14,ETH/USDT,2472.87,1900.87635
2024-01-15,ETH/USDT,2511.78,1904.1752999999999
2024-01-16,ETH/USDT,2587.4,1907.44335
2024-01-17,ETH/USDT,2530.19,1910.4718
2024-01-18,ETH/USDT,2470.81,1913.13845
2024-01-19,ETH/USDT,2492.0,1915.82075
2024-01-20,ETH/USDT,2472.01,1918.4998
2024-01-21,ETH/USDT,2457.05,1921.2332500000002
2024-01-22,ETH/USDT,2314.2,1923.5734
2024-01-23,ETH/USDT,2242.6,1925.43185
2024-01-24,ETH/USDT,2235.02,1927.2807500000001
2024-01-25,ETH/USDT,2218.64,1929.0599500000003
2024-01-26,ETH/USDT,2267.68,1930.9963500000001
2024-01-27,ETH/USDT,2267.94,1932.9445500000002
2024-01-28,ETH/USDT,2256.9,1934.86995
2024-01-29,ETH/USDT,2317.6,1936.4355000000003
2024-01-30,ETH/USDT,2343.01,1938.4614000000001
2024-01-31,ETH/USDT,2283.14,1940.2200500000001
2024-02-01,ETH/USDT,2304.28,1942.1308999999999
2024-02-02,ETH/USDT,2309.06,1944.1202000000003
2024-02-03,ETH/USDT,2296.49,1946.1166
2024-02-04,ETH/USDT,2289.79,1948.1224
2024-02-05,ETH/USDT,2301.83,1950.1735999999999
2024-02-06,ETH/USDT,2372.64,1952.57815
2024-02-07,ETH/USDT,2425.1,1955.3710499999997
2024-02-08,ETH/USDT,2419.55,1958.02515
2024-02-09,ETH/USDT,2486.56,1961.2079499999998
2024-02-10,ETH/USDT,2500.24,1964.4208500000002
2024-02-11,ETH/USDT,2507.21,1967.5969
2024-02-12,ETH/USDT,2659.99,1971.59045
2024-02-13,ETH/USDT,2639.99,1975.41945
2024-02-14,ETH/USDT,2774.81,1979.8912000000003
2024-02-15,ETH/USDT,2822.59,1984.6951999999999
2024-02-16,ETH/USDT,2801.8,1989.4234999999999
2024-02-17,ETH/USDT,2785.93,1993.9858
2024-02-18,ETH/USDT,2881.2,1999.1922999999997
2024-02-19,ETH/USDT,2944.8,2004.7372499999997
2024-02-20,ETH/USDT,3014.81,2010.6601500000002
2024-02-21,ETH/USDT,2967.9,2016.31725
2024-02-22,ETH/USDT,2971.4,2022.02285
2024-02-23,ETH/USDT,2922.24,2027.48855
2024-02-24,ETH/USDT,2992.62,2033.1701500000001
2024-02-25,ETH/USDT,3112.59,2039.4563500000002
2024-02-26,ETH/USDT,3175.94,2046.0737
2024-02-27,ETH/USDT,3242.36,2053.0413
2024-02-28,ETH/USDT,3383.1,2060.70715
2024-02-29,ETH/USDT,3340.09,2068.20395
2024-03-01,ETH/USDT,3433.43,2076.1436000000003
2024-03-02,ETH/USDT,3421.4,2084.1056999999996
2024-03-03,ETH/USDT,3487.81,2092.5056999999997
2024-03-04,ETH/USDT,3627.76,2102.2370499999997
2024-03-05,ETH/USDT,3553.65,2111.6973500000004
2024-03-06,ETH/USDT,3818.59,2122.44195
2024-03-07,ETH/USDT,3868.76,2133.3595499999997
2024-03-08,ETH/USDT,3883.36,2144.4386
2024-03-09,ETH/USDT,3905.21,2155.7897
2024-03-10,ETH/USDT,3878.47,2166.784
2024-03-11,ETH/USDT,4064.8,2178.8022
2024-03-12,ETH/USDT,3979.96,2190.433
2024-03-13,ETH/USDT,4004.79,2202.22175
2024-03-14,ETH/USDT,3881.7,2213.3386
2024-03-15,ETH/USDT,3742.19,2223.78415
2024-03-16,ETH/USDT,3523.09,2232.7525
2024-03-17,ETH/USDT,3644.71,2242.4499
2024-03-18,ETH/USDT,3520.46,2251.8233999999998
2024-03-19,ETH/USDT,3158.64,2259.471
2024-03-20,ETH/USDT,3516.53,2268.8685
2024-03-21,ETH/USDT,3492.85,2278.15355
2024-03-22,ETH/USDT,3336.35,2286.6827500000004
2024-03-23,ETH/USDT,3329.53,2295.15815
2024-03-24,ETH/USDT,3454.98,2304.2673
2024-03-25,ETH/USDT,3590.42,2313.97885
2024-03-26,ETH/USDT,3587.33,2323.7333
2024-03-27,ETH/USDT,3501.19,2333.06155
2024-03-28,ETH/USDT,3560.49,2342.7769
2024-03-29,ETH/USDT,3509.74,2352.56635
2024-03-30,ETH/USDT,3505.64,2362.1297
2024-03-31,ETH/USDT,3645.29,2372.31805
2024-04-01,ETH/USDT,3503.8,2381.7047000000002
2024-04-02,ETH/USDT,3278.96,2389.89305
2024-04-03,ETH/USDT,3310.83,2398.2752
2024-04-04,ETH/USDT,3327.4,2406.7998000000002
2024-04-05,ETH/USDT,3317.85,2415.2057499999996
2024-04-06,ETH/USDT,3351.59,2423.7481
2024-04-07,ETH/USDT,3454.2,2432.9078
2024-04-08,ETH/USDT,3694.61,2443.46115
2024-04-09,ETH/USDT,3506.39,2453.0277
2024-04-10,ETH/USDT,3545.64,2462.7866
2024-04-11,ETH/USDT,3502.52,2472.39565
2024-04-12,ETH/USDT,3237.43,2480.64115
2024-04-13,ETH/USDT,3007.01,2487.70615
2024-04-14,ETH/USDT,3155.11,2495.4885
2024-04-15,ETH/USDT,3101.99,2502.7335
2024-04-16,ETH/USDT,3084.22,2509.81735
2024-04-17,ETH/USDT,2985.41,2516.3899499999998
2024-04-18,ETH/USDT,3064.4,2523.0429999999997
2024-04-19,ETH/USDT,3056.46,2530.0133
2024-04-20,ETH/USDT,3155.79,2537.50785
2024-04-21,ETH/USDT,3147.67,2545.0133
2024-04-22,ETH/USDT,3200.2,2552.95535
2024-04-23,ETH/USDT,3219.46,2560.8275
2024-04-24,ETH/USDT,3140.8,2568.36365
2024-04-25,ETH/USDT,3155.8,2575.97845
2024-04-26,ETH/USDT,3131.3,2583.7343
2024-04-27,ETH/USDT,3255.56,2592.17395
2024-04-28,ETH/USDT,3263.45,2600.65685
2024-04-29,ETH/USDT,3216.73,2609.04245
2024-04-30,ETH/USDT,3014.05,2616.3519
2024-05-01,ETH/USDT,2972.46,2623.4395
2024-05-02,ETH/USDT,2986.19,2630.5816000000004
2024-05-03,ETH/USDT,3102.61,2638.09755
2024-05-04,ETH/USDT,3117.23,2645.85865
2024-05-05,ETH/USDT,3136.41,2653.7235000000005
2024-05-06,ETH/USDT,3062.6,2661.20365
2024-05-07,ETH/USDT,3005.69,2668.2126499999995
2024-05-08,ETH/USDT,2974.21,2674.9390000000003
2024-05-09,ETH/USDT,3036.23,2681.8016500000003
2024-05-10,ETH/USDT,2909.99,2687.5243
2024-05-11,ETH/USDT,2912.45,2693.16165
2024-05-12,ETH/USDT,2929.29,2698.8723499999996
2024-05-13,ETH/USDT,2950.99,2704.6103999999996
2024-05-14,ETH/USDT,2881.93,2710.1230500000006
2024-05-15,ETH/USDT,3032.55,2716.4048
2024-05-16,ETH/USDT,2944.7,2722.1526
2024-05-17,ETH/USDT,3092.01,2728.5674500000005
2024-05-18,ETH/USDT,3122.94,2735.1088
2024-05-19,ETH/USDT,3071.19,2741.2297999999996
2024-05-20,ETH/USDT,3661.78,2750.5346999999997
2024-05-21,ETH/USDT,3789.6,2760.31915
2024-05-22,ETH/USDT,3737.73,2769.7301
2024-05-23,ETH/USDT,3783.61,2779.1896
2024-05-24,ETH/USDT,3728.28,2788.3262499999996
2024-05-25,ETH/USDT,3749.26,2797.6462
2024-05-26,ETH/USDT,3826.47,2807.3379500000005
2024-05-27,ETH/USDT,3894.22,2816.2024499999998
2024-05-28,ETH/USDT,3844.69,2825.0373
2024-05-29,ETH/USDT,3767.43,2833.6086
2024-05-30,ETH/USDT,3747.91,2842.1247500000004
2024-05-31,ETH/USDT,3762.29,2850.66795
2024-06-01,ETH/USDT,3815.82,2859.8501
2024-06-02,ETH/USDT,3780.91,2868.4622499999996
2024-06-03,ETH/USDT,3767.06,2877.4887
2024-06-04,ETH/USDT,3810.23,2886.7357500000003
2024-06-05,ETH/USDT,3865.99,2896.2526999999995
2024-06-06,ETH/USDT,3813.46,2905.26265
2024-06-07,ETH/USDT,3678.32,2913.5472499999996
2024-06-08,ETH/USDT,3681.57,2922.2900499999996
2024-06-09,ETH/USDT,3706.4,2930.506
2024-06-10,ETH/USDT,3667.85,2938.5342499999997
2024-06-11,ETH/USDT,3497.33,2945.6167
2024-06-12,ETH/USDT,3560.12,2953.00185
2024-06-13,ETH/USDT,3469.4,2960.0372
2024-06-14,ETH/USDT,3481.8,2967.3087
2024-06-15,ETH/USDT,3568.74,2974.9116999999997
2024-06-16,ETH/USDT,3624.41,2982.8896999999997
2024-06-17,ETH/USDT,3511.46,2990.1872
2024-06-18,ETH/USDT,3483.42,2997.1681
2024-06-19,ETH/USDT,3560.51,3004.1469500000003
2024-06-20,ETH/USDT,3513.08,3010.7476
2024-06-21,ETH/USDT,3518.5,3017.12325
2024-06-22,ETH/USDT,3495.75,3023.1353499999996
2024-06-23,ETH/USDT,3420.91,3029.0764
2024-06-24,ETH/USDT,3352.73,3034.0614
2024-06-25,ETH/USDT,3394.91,3039.24235
2024-06-26,ETH/USDT,3371.44,3044.3970999999997
2024-06-27,ETH/USDT,3450.44,3049.88735
2024-06-28,ETH/USDT,3380.15,3055.6625
2024-06-29,ETH/USDT,3378.8,3061.5391999999997
2024-06-30,ETH/USDT,3438.16,3067.4292
2024-07-01,ETH/USDT,3442.2,3073.0636
2024-07-02,ETH/USDT,3421.35,3079.0678500000004
2024-07-03,ETH/USDT,3295.48,3084.4004500000005
2024-07-04,ETH/USDT,3059.7,3088.71635
2024-07-05,ETH/USDT,2981.78,3092.5281
2024-07-06,ETH/USDT,3066.83,3096.9727
2024-07-07,ETH/USDT,2931.0,3100.61685
2024-07-08,ETH/USDT,3019.01,3104.5138500000003
2024-07-09,ETH/USDT,3066.65,3108.2244
2024-07-10,ETH/USDT,3101.05,3112.1886500000005
2024-07-11,ETH/USDT,3099.57,3116.36625
2024-07-12,ETH/USDT,3133.88,3120.6789000000003
2024-07-13,ETH/USDT,3175.93,3125.4041500000003
2024-07-14,ETH/USDT,3245.08,3129.7378000000003
2024-07-15,ETH/USDT,3483.39,3135.434
2024-07-16,ETH/USDT,3444.13,3141.15865
2024-07-17,ETH/USDT,3387.05,3146.6355
2024-07-18,ETH/USDT,3426.5,3152.35865
2024-07-19,ETH/USDT,3503.53,3158.1160999999997
2024-07-20,ETH/USDT,3517.5,3163.9269
2024-07-21,ETH/USDT,3535.92,3170.5579000000002
2024-07-22,ETH/USDT,3439.6,3176.4203500000003
2024-07-23,ETH/USDT,3482.51,3182.489
2024-07-24,ETH/USDT,3335.81,3187.96415
2024-07-25,ETH/USDT,3175.48,3192.73445
2024-07-26,ETH/USDT,3274.61,3197.4553
2024-07-27,ETH/USDT,3249.01,3201.9789
2024-07-28,ETH/USDT,3270.16,3205.4077999999995
2024-07-29,ETH/USDT,3317.66,3208.9060499999996
2024-07-30,ETH/USDT,3279.21,3212.6894
2024-07-31,ETH/USDT,3232.74,3215.96215
2024-08-01,ETH/USDT,3203.4,3219.6148
2024-08-02,ETH/USDT,2989.61,3222.00395
2024-08-03,ETH/USDT,2903.64,3223.5851500000003
2024-08-04,ETH/USDT,2688.92,3224.3788
2024-08-05,ETH/USDT,2419.59,3224.1227000000003
2024-08-06,ETH/USDT,2461.33,3223.96935
2024-08-07,ETH/USDT,2342.8,3223.3233
2024-08-08,ETH/USDT,2682.5,3224.45055
2024-08-09,ETH/USDT,2598.78,3225.8734500000005
2024-08-10,ETH/USDT,2609.92,3227.7100499999997
2024-08-11,ETH/USDT,2555.38,3229.31185
2024-08-12,ETH/USDT,2722.3,3231.8301500000002
2024-08-13,ETH/USDT,2702.44,3234.0039500000003
2024-08-14,ETH/USDT,2661.45,3235.9715
2024-08-15,ETH/USDT,2569.89,3237.53645
2024-08-16,ETH/USDT,2592.73,3238.9121
2024-08-17,ETH/USDT,2614.51,3240.2696
2024-08-18,ETH/USDT,2612.15,3241.91465
2024-08-19,ETH/USDT,2636.36,3243.57505
2024-08-20,ETH/USDT,2572.82,3244.89385
2024-08-21,ETH/USDT,2630.71,3246.5649500000004
2024-08-22,ETH/USDT,2622.88,3248.2304000000004
2024-08-23,ETH/USDT,2762.48,3250.53365
2024-08-24,ETH/USDT,2768.0,3252.51045
2024-08-25,ETH/USDT,2746.13,3254.1156
2024-08-26,ETH/USDT,2680.49,3255.4203
2024-08-27,ETH/USDT,2457.33,3255.2741499999997
2024-08-28,ETH/USDT,2528.33,3255.4145999999996
2024-08-29,ETH/USDT,2527.61,3255.5166000000004
2024-08-30,ETH/USDT,2526.0,3254.8466500000004
2024-08-31,ETH/USDT,2513.01,3254.2117500000004
2024-09-01,ETH/USDT,2425.72,3252.4663
2024-09-02,ETH/USDT,2538.01,3251.0434000000005
2024-09-03,ETH/USDT,2425.29,3249.1608499999998
2024-09-04,ETH/USDT,2450.71,3247.4847500000005
2024-09-05,ETH/USDT,2368.81,3244.9228
2024-09-06,ETH/USDT,2225.23,3241.32495
2024-09-07,ETH/USDT,2273.58,3237.6188
2024-09-08,ETH/USDT,2297.3,3234.2657999999997
2024-09-09,ETH/USDT,2359.5,3231.2063
2024-09-10,ETH/USDT,2388.52,3228.5377000000003
2024-09-11,ETH/USDT,2340.55,3225.2773500000003
2024-09-12,ETH/USDT,2361.76,3221.5232
2024-09-13,ETH/USDT,2439.19,3217.83945
2024-09-14,ETH/USDT,2417.79,3213.7166
2024-09-15,ETH/USDT,2316.1,3208.3815999999997
2024-09-16,ETH/USDT,2295.68,3203.1595500000003
2024-09-17,ETH/USDT,2341.8,3197.7014
2024-09-18,ETH/USDT,2374.75,3192.46815
2024-09-19,ETH/USDT,2465.21,3187.3551500000003
2024-09-20,ETH/USDT,2561.4,3182.0233499999995
2024-09-21,ETH/USDT,2612.4,3177.3171
2024-09-22,ETH/USDT,2581.0,3171.1291499999998
2024-09-23,ETH/USDT,2646.97,3165.0201999999995
2024-09-24,ETH/USDT,2653.2,3158.8694
2024-09-25,ETH/USDT,2579.95,3152.2431
2024-09-26,ETH/USDT,2632.26,3146.0120500000003
2024-09-27,ETH/USDT,2694.43,3139.1602000000003
2024-09-28,ETH/USDT,2675.21,3132.63645
2024-09-29,ETH/USDT,2657.62,3125.9006
2024-09-30,ETH/USDT,2602.23,3119.50325
2024-10-01,ETH/USDT,2447.79,3113.03125
2024-10-02,ETH/USDT,2364.1,3107.2363
2024-10-03,ETH/USDT,2349.8,3100.7617500000006
2024-10-04,ETH/USDT,2414.41,3095.2315
2024-10-05,ETH/USDT,2414.66,3091.5116
2024-10-06,ETH/USDT,2440.03,3086.1291
2024-10-07,ETH/USDT,2422.71,3080.7783999999997
2024-10-08,ETH/USDT,2440.89,3076.3010999999997
2024-10-09,ETH/USDT,2370.47,3071.5057999999995
2024-10-10,ETH/USDT,2386.49,3066.16335
2024-10-11,ETH/USDT,2439.5,3060.40875
2024-10-12,ETH/USDT,2476.4,3054.8540999999996
2024-10-13,ETH/USDT,2468.91,3049.6927
2024-10-14,ETH/USDT,2629.79,3045.0392000000006
2024-10-15,ETH/USDT,2607.41,3040.5275500000002
2024-10-16,ETH/USDT,2611.1,3036.05485
2024-10-17,ETH/USDT,2605.8,3030.8574
2024-10-18,ETH/USDT,2642.17,3026.5492500000005
2024-10-19,ETH/USDT,2648.2,3023.39545
2024-10-20,ETH/USDT,2746.91,3020.57585
2024-10-21,ETH/USDT,2666.7,3017.2723499999997
2024-10-22,ETH/USDT,2622.81,3013.7971500000003
2024-10-23,ETH/USDT,2524.61,3009.6622500000003
2024-10-24,ETH/USDT,2535.82,3005.07035
2024-10-25,ETH/USDT,2440.62,2998.8003999999996
2024-10-26,ETH/USDT,2482.51,2993.6809999999996
2024-10-27,ETH/USDT,2507.8,2988.4918
2024-10-28,ETH/USDT,2567.48,2983.8165999999997
2024-10-29,ETH/USDT,2638.8,2980.8234500000003
2024-10-30,ETH/USDT,2659.19,2979.08435
2024-10-31,ETH/USDT,2518.61,2975.90185
2024-11-01,ETH/USDT,2511.49,2972.94935
2024-11-02,ETH/USDT,2494.23,2969.9994
2024-11-03,ETH/USDT,2457.73,2967.3610000000003
2024-11-04,ETH/USDT,2398.21,2964.03005
2024-11-05,ETH/USDT,2422.55,2960.8605000000007
2024-11-06,ETH/USDT,2721.87,2958.6909
2024-11-07,ETH/USDT,2895.47,2957.4299
2024-11-08,ETH/USDT,2961.75,2956.23765
2024-11-09,ETH/USDT,3126.21,2955.7714
2024-11-10,ETH/USDT,3183.21,2955.9834499999997
2024-11-11,ETH/USDT,3371.59,2957.0624
2024-11-12,ETH/USDT,3243.8,2957.6249
2024-11-13,ETH/USDT,3187.16,2957.2828999999997
2024-11-14,ETH/USDT,3058.82,2956.25975
2024-11-15,ETH/USDT,3090.01,2955.62615
2024-11-16,ETH/USDT,3132.87,2956.22025
2024-11-17,ETH/USDT,3076.0,2956.7379499999997
2024-11-18,ETH/USDT,3207.8,2957.8459999999995
2024-11-19,ETH/USDT,3107.44,2957.87015
2024-11-20,ETH/USDT,3069.97,2957.63385
2024-11-21,ETH/USDT,3355.81,2958.7308499999995
2024-11-22,ETH/USDT,3327.78,2960.0567499999997
2024-11-23,ETH/USDT,3393.91,2961.99785
2024-11-24,ETH/USDT,3361.2,2963.9327999999996
2024-11-25,ETH/USDT,3414.49,2965.8241
2024-11-26,ETH/USDT,3324.73,2967.8977999999997
2024-11-27,ETH/USDT,3653.28,2971.60195
2024-11-28,ETH/USDT,3578.79,2974.84945
2024-11-29,ETH/USDT,3592.21,2978.05555
2024-11-30,ETH/USDT,3703.6,2982.1638999999996
2024-12-01,ETH/USDT,3707.61,2985.5392000000006
2024-12-02,ETH/USDT,3643.42,2989.0327999999995
2024-12-03,ETH/USDT,3614.51,2991.6452999999997
2024-12-04,ETH/USDT,3837.8,2995.2196000000004
2024-12-05,ETH/USDT,3785.2,2998.78965
2024-12-06,ETH/USDT,3998.87,3000.4751
2024-12-07,ETH/USDT,3996.22,3001.5082
2024-12-08,ETH/USDT,4004.15,3002.8403
2024-12-09,ETH/USDT,3712.0,3002.4822499999996
2024-12-10,ETH/USDT,3628.25,3001.9821
2024-12-11,ETH/USDT,3831.81,3002.3948500000006
2024-12-12,ETH/USDT,3881.61,3002.67055
2024-12-13,ETH/USDT,3906.8,3002.7334499999997
2024-12-14,ETH/USDT,3870.29,3002.8614500000003
2024-12-15,ETH/USDT,3959.09,3003.8197499999997
2024-12-16,ETH/USDT,3986.24,3005.0113999999994
2024-12-17,ETH/USDT,3893.01,3005.665
2024-12-18,ETH/USDT,3626.8,3004.7199
2024-12-19,ETH/USDT,3417.01,3002.9004000000004
2024-12-20,ETH/USDT,3472.21,3001.42615
2024-12-21,ETH/USDT,3338.92,2999.0696000000003
2024-12-22,ETH/USDT,3281.83,2996.1488
2024-12-23,ETH/USDT,3422.53,2994.19415
2024-12-24,ETH/USDT,3493.18,2993.2684500000005
2024-12-25,ETH/USDT,3497.0,2992.3456000000006
2024-12-26,ETH/USDT,3335.05,2990.48885
2024-12-27,ETH/USDT,3333.51,2988.8171500000003
2024-12-28,ETH/USDT,3404.0,2988.3505
2024-12-29,ETH/USDT,3356.48,2987.3323
2024-12-30,ETH/USDT,3361.84,2986.7944999999995
2024-12-31,ETH/USDT,3337.78,2986.0744
2025-01-01,ETH/USDT,3360.38,2985.0326
2025-01-02,ETH/USDT,3455.67,2984.1889
2025-01-03,ETH/USDT,3609.01,2984.6766500000003
2025-01-04,ETH/USDT,3656.88,2985.54395
2025-01-05,ETH/USDT,3635.99,2985.92135
2025-01-06,ETH/USDT,3687.45,2986.7932
2025-01-07,ETH/USDT,3381.31,2986.1072500000005
2025-01-08,ETH/USDT,3327.29,2985.2649499999998
2025-01-09,ETH/USDT,3219.2,2984.2564
2025-01-10,ETH/USDT,3267.04,2983.82795
2025-01-11,ETH/USDT,3282.83,2983.26755
2025-01-12,ETH/USDT,3267.3,2982.74685
2025-01-13,ETH/USDT,3137.51,2981.1821999999997
2025-01-14,ETH/USDT,3225.63,2980.4095999999995
2025-01-15,ETH/USDT,3451.52,2980.7732
2025-01-16,ETH/USDT,3308.05,2980.1226500000002
2025-01-17,ETH/USDT,3473.63,2980.2798000000003
2025-01-18,ETH/USDT,3307.71,2979.7115999999996
2025-01-19,ETH/USDT,3215.12,2979.3098
2025-01-20,ETH/USDT,3284.0,2980.4313
2025-01-21,ETH/USDT,3327.54,2982.1601
2025-01-22,ETH/USDT,3242.6,2983.03895
2025-01-23,ETH/USDT,3338.21,2985.075
2025-01-24,ETH/USDT,3310.09,2986.5304000000006
2025-01-25,ETH/USDT,3318.77,2987.7909999999997
2025-01-26,ETH/USDT,3232.61,2988.4488
2025-01-27,ETH/USDT,3182.44,2988.86315
2025-01-28,ETH/USDT,3077.72,2988.5823499999997
2025-01-29,ETH/USDT,3113.9,2988.2722
2025-01-30,ETH/USDT,3247.39,2988.28375
2025-01-31,ETH/USDT,3300.99,2987.37175
2025-02-01,ETH/USDT,3117.54,2985.7388
2025-02-02,ETH/USDT,2869.68,2983.15195
2025-02-03,ETH/USDT,2879.9,2980.41895
2025-02-04,ETH/USDT,2731.19,2976.5572500000003
2025-02-05,ETH/USDT,2788.25,2972.9110000000005
2025-02-06,ETH/USDT,2686.64,2968.6645999999996
2025-02-07,ETH/USDT,2622.1,2964.5771000000004
2025-02-08,ETH/USDT,2632.46,2960.32685
2025-02-09,ETH/USDT,2627.18,2956.7837
2025-02-10,ETH/USDT,2661.19,2954.2122499999996
2025-02-11,ETH/USDT,2602.59,2950.8521499999997
2025-02-12,ETH/USDT,2738.27,2948.29845
2025-02-13,ETH/USDT,2675.87,2945.327
2025-02-14,ETH/USDT,2725.95,2942.3684500000004
2025-02-15,ETH/USDT,2693.04,2939.4376
2025-02-16,ETH/USDT,2661.41,2936.5809500000005
2025-02-17,ETH/USDT,2744.05,2934.2842000000005
2025-02-18,ETH/USDT,2671.99,2932.6961000000006
2025-02-19,ETH/USDT,2715.5,2931.7554000000005
2025-02-20,ETH/USDT,2738.04,2932.0009999999997
2025-02-21,ETH/USDT,2663.0,2933.21805
2025-02-22,ETH/USDT,2763.22,2934.7275000000004
2025-02-23,ETH/USDT,2819.69,2937.11195
2025-02-24,ETH/USDT,2513.52,2936.2670500000004
2025-02-25,ETH/USDT,2495.7,2935.7516499999997
2025-02-26,ETH/USDT,2336.37,2934.3839000000003
2025-02-27,ETH/USDT,2307.72,2933.1456000000007
2025-02-28,ETH/USDT,2237.59,2930.7220500000003
2025-03-01,ETH/USDT,2217.39,2928.2968
2025-03-02,ETH/USDT,2518.11,2927.5801
2025-03-03,ETH/USDT,2149.01,2925.4757
2025-03-04,ETH/USDT,2171.51,2923.3696
2025-03-05,ETH/USDT,2241.59,2921.505
2025-03-06,ETH/USDT,2202.2,2919.4552499999995
2025-03-07,ETH/USDT,2141.6,2916.98145
2025-03-08,ETH/USDT,2203.58,2915.1352500000003
2025-03-09,ETH/USDT,2020.41,2912.08375
2025-03-10,ETH/USDT,1865.1,2908.2948499999998
2025-03-11,ETH/USDT,1923.43,2904.0995999999996
2025-03-12,ETH/USDT,1908.2,2899.8006
2025-03-13,ETH/USDT,1864.59,2895.3929
2025-03-14,ETH/USDT,1924.68,2891.61385
